id,               nm,                 um,     mr,           mi,           rm,           flags
vfmsubadd132pd,   "fmsubadd132pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x97),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Alternating Subtract/Add of Packed Double-Precision Floating-Point Values
vfmsubadd213pd,   "fmsubadd213pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA7),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsubadd231pd,   "fmsubadd231pd",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB7),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsubadd132ps,   "fmsubadd132ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x97),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Alternating Subtract/Add of Packed Single-Precision Floating-Point Values
vfmsubadd213ps,   "fmsubadd213ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xA7),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsubadd231ps,   "fmsubadd231ps",    IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xB7),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub132pd,      "fmsub132pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9A),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Subtract of Packed Double-Precision Floating-Point Values
vfmsub213pd,      "fmsub213pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAA),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub231pd,      "fmsub231pd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBA),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub132ps,      "fmsub132ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9A),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Subtract of Packed Single-Precision Floating-Point Values
vfmsub213ps,      "fmsub213ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAA),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub231ps,      "fmsub231ps",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBA),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub132sd,      "fmsub132sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9B),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Subtract of Scalar Double-Precision Floating-Point Values
vfmsub213sd,      "fmsub213sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAB),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub231sd,      "fmsub231sd",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBB),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub132ss,      "fmsub132ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9B),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Multiply-Subtract of Scalar Single-Precision Floating-Point Values
vfmsub213ss,      "fmsub213ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAB),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfmsub231ss,      "fmsub231ss",       IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBB),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd132pd,     "fmnadd132pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9C),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Add of Packed Double-Precision Floating-Point Values
vfnmadd213pd,     "fmnadd213pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAC),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd231pd,     "fmnadd231pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBC),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd132ps,     "fmnadd132ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9C),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Add of Packed Single-Precision Floating-Point Values
vfnmadd213ps,     "fmnadd213ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAC),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd231ps,     "fmnadd231ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBC),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd132sd,     "fmnadd132sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9D),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Add of Scalar Double-Precision Floating-Point Values
vfnmadd213sd,     "fmnadd213sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAD),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd231sd,     "fmnadd231sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBD),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd132ss,     "fmnadd132ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9D),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Add of Scalar Single-Precision Floating-Point Values
vfnmadd213ss,     "fmnadd213ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAD),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmadd231ss,     "fmnadd231ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBD),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub132pd,     "fmnsub132pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9E),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Subtract of Packed Double-Precision Floating-Point Values
vfnmsub213pd,     "fmnsub213pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAE),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub231pd,     "fmnsub231pd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBE),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub132ps,     "fmnsub132ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9E),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Subtract of Packed Single-Precision Floating-Point Values
vfnmsub213ps,     "fmnsub213ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAE),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub231ps,     "fmnsub231ps",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBE),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub132sd,     "fmnsub132sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9F),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Subtract of Scalar Double-Precision Floating-Point Values
vfnmsub213sd,     "fmnsub213sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAF),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub231sd,     "fmnsub231sd",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBF),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub132ss,     "fmnsub132ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0x9F),     INS_Flags_IsDstDstSrcAVXInstruction; Fused Negative Multiply-Subtract of Scalar Single-Precision Floating-Point Values
vfnmsub213ss,     "fmnsub213ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xAF),     INS_Flags_IsDstDstSrcAVXInstruction; 
vfnmsub231ss,     "fmnsub231ss",      IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xBF),     INS_Flags_IsDstDstSrcAVXInstruction; 
andn,             "andn",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF2),     INS_Flags_IsDstDstSrcAVXInstruction; Logical AND NOT
blsi,             "blsi",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF3),     INS_Flags_IsDstDstSrcAVXInstruction; Extract Lowest Set Isolated Bit
blsmsk,           "blsmsk",           IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF3),     INS_Flags_IsDstDstSrcAVXInstruction; Get Mask Up to Lowest Set Bit
blsr,             "blsr",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF3),     INS_Flags_IsDstDstSrcAVXInstruction; Reset Lowest Set Bit
bextr,            "bextr",            IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF7),     INS_Flags_IsDstDstSrcAVXInstruction; Bit Field Extract
pdep,             "pdep",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF5),     INS_Flags_IsDstDstSrcAVXInstruction; Parallel Bits Deposit
pext,             "pext",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF5),     INS_Flags_IsDstDstSrcAVXInstruction; Parallel Bits Extract
bzhi,             "bzhi",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF5),     INS_Flags_IsDstDstSrcAVXInstruction; Zero High Bits Starting with Specified Bit Position
mulx,             "mulx",             IUM_WR, BAD_CODE,     BAD_CODE,     SSE38(0xF6),                  INS_Flags_IsDstDstSrcAVXInstruction; Unsigned Multiply Without Affecting Flags
crc32,            "crc32",            IUM_WR, BAD_CODE,     BAD_CODE,     PACK4(0xF2 0x0F 0x38 0xF0),           INS_FLAGS_None
tzcnt,            "tzcnt",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xBC),                 INS_FLAGS_None; Count the Number of Trailing Zero Bits
lzcnt,            "lzcnt",            IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xBD),                 INS_FLAGS_None
popcnt,           "popcnt",           IUM_WR, BAD_CODE,     BAD_CODE,     SSEFLT(0xB8),                 INS_FLAGS_None
ret,              "ret",              IUM_RD, 0x0000C3,     0x0000C2,       _,                              INS_FLAGS_None
loop,             "loop",             IUM_RD, BAD_CODE,     0x0000E2,       _,                              INS_FLAGS_None
call,             "call",             IUM_RD, 0x0010FF,     0x0000E8,       _,                              INS_FLAGS_WritesFlags
rol,              "rol",              IUM_RW, 0x0000D2,     BAD_CODE,   _,            INS_FLAGS_WritesFlags
rol_1,            "rol",              IUM_RW, 0x0000D0,     0x0000D0,   _,            INS_FLAGS_WritesFlags
rol_N,            "rol",              IUM_RW, 0x0000C0,     0x0000C0,   _,            INS_FLAGS_WritesFlags
ror,              "ror",              IUM_RW, 0x0008D2,     BAD_CODE,   _,            INS_FLAGS_WritesFlags
ror_1,            "ror",              IUM_RW, 0x0008D0,     0x0008D0,   _,            INS_FLAGS_WritesFlags
ror_N,            "ror",              IUM_RW, 0x0008C0,     0x0008C0,   _,            INS_FLAGS_WritesFlags
rcl,              "rcl",              IUM_RW, 0x0010D2,     BAD_CODE,   _,             INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
rcl_1,            "rcl",              IUM_RW, 0x0010D0,     0x0010D0,   _,             INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
rcl_N,            "rcl",              IUM_RW, 0x0010C0,     0x0010C0,   _,            INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
rcr,              "rcr",              IUM_RW, 0x0018D2,     BAD_CODE,   _,            INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
rcr_1,            "rcr",              IUM_RW, 0x0018D0,     0x0018D0,   _,            INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
rcr_N,            "rcr",              IUM_RW, 0x0018C0,     0x0018C0,   _,            INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags
shl,              "shl",              IUM_RW, 0x0020D2,     BAD_CODE,   _,            INS_FLAGS_WritesFlags
shl_1,            "shl",              IUM_RW, 0x0020D0,     0x0020D0,   _,            INS_FLAGS_WritesFlags
shl_N,            "shl",              IUM_RW, 0x0020C0,     0x0020C0,   _,            INS_FLAGS_WritesFlags
shr,              "shr",              IUM_RW, 0x0028D2,     BAD_CODE,   _,            INS_FLAGS_WritesFlags
shr_1,            "shr",              IUM_RW, 0x0028D0,     0x0028D0,   _,            INS_FLAGS_WritesFlags
shr_N,            "shr",              IUM_RW, 0x0028C0,     0x0028C0,   _,            INS_FLAGS_WritesFlags
sar,              "sar",              IUM_RW, 0x0038D2,     BAD_CODE,   _,            INS_FLAGS_WritesFlags
sar_1,            "sar",              IUM_RW, 0x0038D0,     0x0038D0,   _,            INS_FLAGS_WritesFlags
sar_N,            "sar",              IUM_RW, 0x0038C0,     0x0038C0,   _,            INS_FLAGS_WritesFlags
r_movsb,          "rep movsb",        IUM_RD, 0x00A4F3,              _, _,                          INS_FLAGS_None
r_movsd,          "rep movsd",        IUM_RD, 0x00A5F3,              _, _,                           INS_FLAGS_None
r_movsq,          "rep movsq",        IUM_RD, 0xF3A548,              _, _,                           INS_FLAGS_None
movsb,            "movsb",            IUM_RD, 0x0000A4,              _, _,                           INS_FLAGS_None
movsd,            "movsd",            IUM_RD, 0x0000A5,   _, _,                           INS_FLAGS_None
movsq,            "movsq",            IUM_RD, 0x00A548,   _, _,                           INS_FLAGS_None
r_stosb,          "rep stosb",        IUM_RD, 0x00AAF3,   _, _,                           INS_FLAGS_None
r_stosd,          "rep stosd",        IUM_RD, 0x00ABF3,   _, _,                           INS_FLAGS_None
r_stosq,          "rep stosq",        IUM_RD, 0xF3AB48,   _, _,                           INS_FLAGS_None
stosb,            "stosb",            IUM_RD, 0x0000AA,   _, _,                           INS_FLAGS_None
stosd,            "stosd",            IUM_RD, 0x0000AB,   _, _,                           INS_FLAGS_None
stosq,            "stosq",            IUM_RD, 0x00AB48,   _, _,                           INS_FLAGS_None
int3,             "int3",             IUM_RD, 0x0000CC,   _, _,                           INS_FLAGS_None
nop,              "nop",              IUM_RD, 0x000090,   _, _,                           INS_FLAGS_None
lock,             "lock",             IUM_RD, 0x0000F0,   _, _,                           INS_FLAGS_None
leave,            "leave",            IUM_RD, 0x0000C9,   _, _,                           INS_FLAGS_None
neg,              "neg",              IUM_RW, 0x0018F6,   _, _,                           INS_FLAGS_WritesFlags
not,              "not",              IUM_RW, 0x0010F6,   _, _,                           INS_FLAGS_WritesFlags
cdq,              "cdq",              IUM_RD, 0x000099,   _, _,                           INS_FLAGS_WritesFlags
idiv,             "idiv",             IUM_RD, 0x0038F6,   _, _,                           INS_FLAGS_WritesFlags
imulEAX,          "imul",             IUM_RD, 0x0028F6,   _, _,                           INS_FLAGS_WritesFlags // edx:eax = eax*op1
div,              "div",              IUM_RD, 0x0030F6,   _, _,                           INS_FLAGS_WritesFlags
mulEAX,           "mul",              IUM_RD, 0x0020F6,   _, _,                          INS_FLAGS_WritesFlags
sahf,             "sahf",             IUM_RD, 0x00009E,   _, _,                          INS_FLAGS_WritesFlags
xadd,             "xadd",             IUM_RW, 0x0F00C0,   _, _,                          INS_FLAGS_WritesFlags
cmpxchg,          "cmpxchg",          IUM_RW, 0x0F00B0,   _, _,                          INS_FLAGS_WritesFlags
shld,             "shld",             IUM_RW, 0x0F00A4,   _, _,                          INS_FLAGS_WritesFlags
shrd,             "shrd",             IUM_RW, 0x0F00AC,   _, _,                          INS_FLAGS_WritesFlags
fld,              "fld",              IUM_WR, 0x0000D9,   _, _,                          INS_FLAGS_x87Instr
fstp,             "fstp",             IUM_WR, 0x0018D9,   _, _,                          INS_FLAGS_x87Instr
seto,             "seto",             IUM_WR, 0x0F0090,   _, _,                          INS_FLAGS_ReadsFlags
setno,            "setno",            IUM_WR, 0x0F0091,   _, _,                          INS_FLAGS_ReadsFlags
setb,             "setb",             IUM_WR, 0x0F0092,   _, _,                          INS_FLAGS_ReadsFlags
setae,            "setae",            IUM_WR, 0x0F0093,   _, _,                         INS_FLAGS_ReadsFlags
sete,             "sete",             IUM_WR, 0x0F0094,   _, _,                         INS_FLAGS_ReadsFlags
setne,            "setne",            IUM_WR, 0x0F0095,   _, _,  INS_FLAGS_ReadsFlags
setbe,            "setbe",            IUM_WR, 0x0F0096,   _, _,  INS_FLAGS_ReadsFlags
seta,             "seta",             IUM_WR, 0x0F0097,   _, _,  INS_FLAGS_ReadsFlags
sets,             "sets",             IUM_WR, 0x0F0098,   _, _,  INS_FLAGS_ReadsFlags
setns,            "setns",            IUM_WR, 0x0F0099,   _, _,  INS_FLAGS_ReadsFlags
setp,             "setp",             IUM_WR, 0x0F009A,   _, _,   INS_FLAGS_ReadsFlags
setnp,            "setnp",            IUM_WR, 0x0F009B,   _, _,  INS_FLAGS_ReadsFlags
setl,             "setl",             IUM_WR, 0x0F009C,   _, _,  INS_FLAGS_ReadsFlags
setge,            "setge",            IUM_WR, 0x0F009D,   _, _,  INS_FLAGS_ReadsFlags
setle,            "setle",            IUM_WR, 0x0F009E,   _, _,  INS_FLAGS_ReadsFlags
setg,             "setg",             IUM_WR, 0x0F009F,   _, _,  INS_FLAGS_ReadsFlags
rex_jmp,          "rex.jmp",          IUM_RD, 0x0020FE,   _, _,  INS_FLAGS_None
i_jmp,            "jmp",              IUM_RD, 0x0020FE,   _, _,  INS_FLAGS_None
jmp,              "jmp",              IUM_RD, 0x0000EB,   _, _,  INS_FLAGS_None
jo,               "jo",               IUM_RD, 0x000070,   _, _,  INS_FLAGS_ReadsFlags
jno,              "jno",              IUM_RD, 0x000071,   _, _,  INS_FLAGS_ReadsFlags
jb,               "jb",               IUM_RD, 0x000072,   _, _,  INS_FLAGS_ReadsFlags
jae,              "jae",              IUM_RD, 0x000073,   _, _,  INS_FLAGS_ReadsFlags
je,               "je",               IUM_RD, 0x000074,   _, _,  INS_FLAGS_ReadsFlags
jne,              "jne",              IUM_RD, 0x000075,   _, _,  INS_FLAGS_ReadsFlags
jbe,              "jbe",              IUM_RD, 0x000076,   _, _,  INS_FLAGS_ReadsFlags
ja,               "ja",               IUM_RD, 0x000077,   _, _,  INS_FLAGS_ReadsFlags
js,               "js",               IUM_RD, 0x000078,   _, _,  INS_FLAGS_ReadsFlags
jns,              "jns",              IUM_RD, 0x000079,   _, _,  INS_FLAGS_ReadsFlags
jp,               "jp",               IUM_RD, 0x00007A,   _, _,  INS_FLAGS_ReadsFlags
jnp,              "jnp",              IUM_RD, 0x00007B,   _, _,  INS_FLAGS_ReadsFlags
jl,               "jl",               IUM_RD, 0x00007C,   _, _,  INS_FLAGS_ReadsFlags
jge,              "jge",              IUM_RD, 0x00007D,   _, _,  INS_FLAGS_ReadsFlags
jle,              "jle",              IUM_RD, 0x00007E,   _, _,  INS_FLAGS_ReadsFlags
jg,               "jg",               IUM_RD, 0x00007F,   _, _,  INS_FLAGS_ReadsFlags
l_jmp,            "jmp",              IUM_RD, 0x0000E9,   _, _,  INS_FLAGS_None
l_jo,             "jo",               IUM_RD, 0x00800F,   _, _,  INS_FLAGS_ReadsFlags
l_jno,            "jno",              IUM_RD, 0x00810F,   _, _,  INS_FLAGS_ReadsFlags
l_jb,             "jb",               IUM_RD, 0x00820F,   _, _,  INS_FLAGS_ReadsFlags
l_jae,            "jae",              IUM_RD, 0x00830F,   _, _,  INS_FLAGS_ReadsFlags
l_je,             "je",               IUM_RD, 0x00840F,   _, _,  INS_FLAGS_ReadsFlags
l_jne,            "jne",              IUM_RD, 0x00850F,   _, _,  INS_FLAGS_ReadsFlags
l_jbe,            "jbe",              IUM_RD, 0x00860F,   _, _,     INS_FLAGS_ReadsFlags
l_ja,             "ja",               IUM_RD, 0x00870F,   _, _,    INS_FLAGS_ReadsFlags
l_js,             "js",               IUM_RD, 0x00880F,   _, _,     INS_FLAGS_ReadsFlags
l_jns,            "jns",              IUM_RD, 0x00890F,   _, _,     INS_FLAGS_ReadsFlags
l_jp,             "jp",               IUM_RD, 0x008A0F,   _, _,     INS_FLAGS_ReadsFlags
l_jnp,            "jnp",              IUM_RD, 0x008B0F,   _, _,     INS_FLAGS_ReadsFlags
l_jl,             "jl",               IUM_RD, 0x008C0F,   _, _,     INS_FLAGS_ReadsFlags
l_jge,            "jge",              IUM_RD, 0x008D0F,   _, _,     INS_FLAGS_ReadsFlags
l_jle,            "jle",              IUM_RD, 0x008E0F,   _, _,     INS_FLAGS_ReadsFlags
l_jg,             "jg",               IUM_RD, 0x008F0F,   _, _,    INS_FLAGS_ReadsFlags
align,            "align",            IUM_RD, BAD_CODE,   _, _,    INS_FLAGS_None

